bridge_utxo_id,creator_out_index,bridge_utxo_lovelace,bridge_utxo_ada,value_type,creator_tx_hash,creator_epoch,creator_time_utc,bridge_outputs_from_same_creator
9399644,0,117048866513,117048.866513,bespoke,186c3f9e2e6799881703b49cb89f360b10a3e656a49faf223c5f8f7a7474365e,246,2021-02-09 13:14:54,1
9411295,0,658005843019,658005.843019,bespoke,7111c3ca61971da0e401ec76965cb9e7622685224cc224ac224add55bf804c08,246,2021-02-09 16:35:45,1
9422460,0,581650748419,581650.748419,bespoke,0aee59c0c8b6dab1df09cb8a0bca0967672f1ec5d10bc146969a55ca5deb371c,246,2021-02-09 19:37:05,1
9455098,0,113400014590,113400.014590,bespoke,d7b787121bb667943e0a0503b0e6aedcac76bc8b4f6e5c687976be2a63b756a8,247,2021-02-10 03:49:48,1
9465753,0,516006046975,516006.046975,bespoke,4157cc2f7c455eb03bc91c79208746792682f9de06574db50f29ff18bbaa8440,247,2021-02-10 07:11:31,1
9478418,0,518545191765,518545.191765,bespoke,663488f2696d02db4cb9ac7cd994a14431be602c00e045912286b282923d94c9,247,2021-02-10 10:23:11,1
9518802,0,267466940322,267466.940322,bespoke,d81244b3e09e33ac436c036f3c3b735430414a5c218be6f49cbe65cbe78b1f88,247,2021-02-10 18:08:09,1
9560132,0,308392237648,308392.237648,bespoke,1473beddfbda38f2e0eaaabc59905a27fb1c30aa3baa308108cb154430142979,247,2021-02-11 03:04:09,1
9570017,0,439104760073,439104.760073,bespoke,2ff9c149ad50a7b827863a49ec22cbd085ed9c8a782d86f1c3cc62a939769a72,247,2021-02-11 06:56:02,1
9624999,0,327977688337,327977.688337,bespoke,e0ddf92cd4c3f3c7644c291db1c6aee882ea2188c41e296ab5331f55b06b7e5a,247,2021-02-11 19:02:35,1
9696970,0,231142206239,231142.206239,bespoke,3b5c62d000762a4effc11030cd1faacaf4e35555640ed9921d056741c97cbfa8,247,2021-02-12 15:35:34,1
9698767,0,528550611119,528550.611119,bespoke,5b7e2293e20f00e2d7863a3a728eb9f80da714de3d14a0242979461e70a242bd,247,2021-02-12 16:06:03,1
9710127,0,115001233684,115001.233684,bespoke,b7b0107fb9ce1f0f131f640a21e799361b437903a1c76e57b56542cc9f6b591b,247,2021-02-12 18:47:48,1
9713886,0,724104660822,724104.660822,bespoke,e5ad1422fb108926e15acc533dc5f05907df7fc379cb70341f0042fe3486082e,247,2021-02-12 19:48:48,1
9717242,0,610004419319,610004.419319,bespoke,50025b2b58a19b14c8e73d31e6eb718622616885fdf77a2797820ff92648eb4e,247,2021-02-12 20:58:58,1
9718664,0,525282959769,525282.959769,bespoke,e2b50d8032aee1bae4f29dc4f951ae8b86ec31ff9cbf05981f9e610744895961,247,2021-02-12 21:29:51,1
9747070,0,169034235308,169034.235308,bespoke,6cc964ebc6e2ded44d1cd7b32e0657f1f0c298794ba0b7e4b2eb095e86e2671e,247,2021-02-13 07:35:23,1
9752339,0,513909564223,513909.564223,bespoke,1308acf9da46a55177e577e7c0b4799d30d9332fa64d6611bf34d62a4a5ff6a2,247,2021-02-13 09:26:34,1
9774093,0,62117265924,62117.265924,bespoke,c943285a2c15c39dad696a35a955a325582be5d189207b1fb637927fdf476bcf,247,2021-02-13 15:40:23,1
9814070,0,291889456286,291889.456286,bespoke,1b4df4f5d9bdb36aed9645d3c493c72caa6c5c1f9e5195edad41223ee5db92df,247,2021-02-14 10:53:47,1
9824512,0,506440794569,506440.794569,bespoke,3cba99103dd8917983c7812baf24873fda548423277cf34ad9469a9699170879,247,2021-02-14 15:26:31,1
9840400,0,689267305469,689267.305469,bespoke,906aca8443f10591e9fef1beec94aa3073b026bfdf552d88f33eb8bb883d2eb3,247,2021-02-14 20:41:31,1
9883284,0,529549739783,529549.739783,bespoke,93491bcc5178539c24d7d34158b27125efbc04a61cc272080ca4804ebbb652f8,248,2021-02-15 13:17:00,1
9887217,0,166555510043,166555.510043,bespoke,38da740992eff7219467b7668a5461e5f2b226a903584e3b82faeeaaf54fd75d,248,2021-02-15 14:38:02,1
9935169,0,173917448260,173917.448260,bespoke,0a002491ecdee9db6154e3b01a6f8303a68f0d21f46d4c6f5cb2c505d936b40d,248,2021-02-16 04:01:31,1
9958871,0,505084602509,505084.602509,bespoke,9c55400e7b2455a25657715de179ad889fb98f4b46342ef1f89e7e4e47bc0692,248,2021-02-16 12:36:01,1
10044110,0,544593057082,544593.057082,bespoke,f0af3b72087fa82a95878bfced945670b6e2644cdeebb050717b3fe1d12a7bd7,248,2021-02-17 17:53:44,1
10077004,0,537312460719,537312.460719,bespoke,d309b3face4b7813261b3b604696a1f778bf56b0ec7e24397645f72e11864a6b,248,2021-02-18 02:22:33,1
10128850,0,78173370808,78173.370808,bespoke,303ed46f9399cf659f9209967070b055333c3959b6a170e91911030c2ddc73a8,248,2021-02-18 18:14:29,1
10157061,0,144756654808,144756.654808,bespoke,5b62850775a1604de06ef7a977320160f2cc5a2a6ec38c2eb026fc3ca89f495d,248,2021-02-19 02:00:51,1
10196251,0,73228522810,73228.522810,bespoke,6a6213ba6c0935f25fc69de2a849c0cfe4d016b5635170e733b4a053ee2697a5,248,2021-02-19 15:00:20,1
10243134,0,840017170169,840017.170169,bespoke,bc4c3fb2fa33f55e28b7d887038e8555d86286ae905eee60fc2e78f366569ebf,249,2021-02-20 02:39:17,1
10266145,0,516876460942,516876.460942,bespoke,fa5fda97804336423d28e694211e7baa4cc5a6852d07f03899842fc5947dd18d,249,2021-02-20 07:33:47,1
10293985,0,591320551669,591320.551669,bespoke,4e8bf453626d827bddc1fdd69bfcb3bdfdd2848a6bf05c857bfac1369e718ce0,249,2021-02-20 14:01:27,1
10331750,0,75423453322,75423.453322,bespoke,81819381d30990523d471f07e194f28a88afce8d80320e6386edbea89ebfc0e5,249,2021-02-20 19:45:31,1
10339390,0,709173825515,709173.825515,bespoke,bb43a40e5d71664550e63bda4ed79b1207a71c19b19a804fed3a2bad997cba8e,249,2021-02-20 21:06:56,1
10369668,0,513875770819,513875.770819,bespoke,8f5b7059f3d863070af6ca8ed12124d8f65d170cb199bdacb8d4e77d29d8a9b7,249,2021-02-21 04:03:31,1
10417474,0,535712160869,535712.160869,bespoke,4a419d4ba0661b143723eb60369e788fcd7883318229e4c14235c94ed78983cc,249,2021-02-21 17:11:42,1
10434272,0,128866970372,128866.970372,bespoke,99456a7792582d1ce80fd7ee5d4e2a47207226d0fb7274a8ab9217239efbc7ed,249,2021-02-21 20:43:59,1
10439515,0,646845558540,646845.558540,bespoke,ad633b3d52ea7fdc86c8c8469d7a484b8a82affb91a2afa93c8e305b1a2facce,249,2021-02-21 21:54:42,1
